info @storybook/react v6.5.5
info 
info => Cleaning outputDir: /tmp/chromatic--321722-hA1y46v9y9nh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:321805) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/storybook-init-framework-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 267/291 modules 24 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 42% building 267/296 modules 29 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 42% building 269/297 modules 28 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 277/313 modules 36 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 43% building 277/314 modules 37 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 43% building 278/315 modules 37 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 43% building 278/316 modules 38 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 43% building 278/317 modules 39 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 43% building 278/318 modules 40 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 43% building 278/319 modules 41 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 43% building 278/320 modules 42 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 279/320 modules 41 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 280/320 modules 40 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 281/320 modules 39 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 281/321 modules 40 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 43% building 281/322 modules 41 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 43% building 281/323 modules 42 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 43% building 281/324 modules 43 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 43% building 281/325 modules 44 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 43% building 281/326 modules 45 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 281/327 modules 46 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 43% building 281/328 modules 47 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 43% building 281/329 modules 48 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 43% building 281/330 modules 49 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 43% building 282/330 modules 48 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 43% building 283/330 modules 47 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 44% building 284/330 modules 46 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 44% building 285/330 modules 45 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 44% building 286/330 modules 44 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 44% building 287/330 modules 43 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 44% building 288/330 modules 42 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 44% building 289/330 modules 41 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 44% building 290/330 modules 40 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 44% building 291/330 modules 39 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 45% building 292/330 modules 38 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 45% building 293/331 modules 38 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 296/332 modules 36 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 297/332 modules 35 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 297/333 modules 36 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 45% building 298/334 modules 36 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 45% building 298/335 modules 37 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 45% building 298/336 modules 38 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 45% building 299/336 modules 37 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 45% building 299/337 modules 38 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 45% building 299/338 modules 39 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 46% building 300/338 modules 38 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 46% building 300/339 modules 39 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 46% building 301/339 modules 38 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 46% building 301/340 modules 39 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 46% building 301/341 modules 40 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 46% building 301/342 modules 41 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 46% building 301/343 modules 42 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 46% building 302/343 modules 41 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 46% building 303/343 modules 40 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 46% building 304/343 modules 39 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 46% building 305/343 modules 38 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 46% building 306/343 modules 37 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 46% building 307/343 modules 36 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 46% building 308/343 modules 35 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 47% building 309/343 modules 34 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/testing-library/dist/esm/index.js
